x,y,z
6.637948,-12.477859,0.000000
5.298052,-13.874725,0.000000
4.196394,-15.457515,0.000000
3.642371,-16.197507,0.000000
2.655481,-17.494385,0.000000
0.948171,-19.655076,0.000000
-0.172173,-21.450034,0.000000
-1.462076,-23.505911,0.000000
-2.799043,-24.952929,0.000000
-3.423835,-25.958912,0.000000
-4.646931,-27.408120,0.000000
-5.708821,-28.864779,0.000000
-6.527107,-29.997541,0.000000
-8.026643,-32.091661,0.000000
-9.220073,-33.862309,0.000000
-10.326203,-35.500178,0.000000
-10.900780,-36.434727,0.000000
-11.601503,-37.157971,0.000000
-13.122913,-39.701344,0.000000
-13.484456,-40.499748,0.000000
-14.043518,-41.365094,0.000000
-16.310960,-45.314660,0.000000
-17.066174,-46.443508,0.000000
-18.407796,-48.369464,0.000000
-19.366069,-49.991554,0.000000
-20.303162,-51.292209,0.000000
-20.618278,-51.916980,0.000000
-20.935218,-52.587016,0.000000
-21.248315,-53.255884,0.000000
-22.945074,-56.310458,0.000000
-23.260310,-57.024679,0.000000
-23.625483,-57.588964,0.000000
-24.322104,-59.024129,0.000000
-24.672451,-59.466245,0.000000
-25.345366,-60.813979,0.000000
-26.052582,-62.194027,0.000000
-26.242121,-62.620798,0.000000
-26.810693,-63.788871,0.000000
-27.001881,-64.192693,0.000000
-27.598442,-65.386822,0.000000
-27.739998,-65.697510,0.000000
-28.297171,-66.892190,0.000000
-28.488750,-67.281451,0.000000
-29.074700,-68.427313,0.000000
-29.311463,-68.776118,0.000000
-29.856586,-69.911825,0.000000
-30.100306,-70.374829,0.000000
-30.747518,-71.626581,0.000000
-31.398139,-72.966935,0.000000
-32.074919,-74.482015,0.000000
-32.719901,-75.884477,0.000000
-33.503815,-77.461420,0.000000
-34.220428,-79.025529,0.000000
-35.210796,-81.212252,0.000000
-36.411481,-83.805960,0.000000
-37.270988,-85.668812,0.000000
-38.065091,-87.626443,0.000000
-38.886888,-89.583033,0.000000
-40.228246,-92.461179,0.000000
-41.027745,-94.422388,0.000000
-41.801969,-96.246278,0.000000
-42.868931,-98.881138,0.000000
-43.266126,-99.868823,0.000000
-44.602578,-102.869229,0.000000
-45.941255,-106.007395,0.000000
-46.677605,-107.926409,0.000000
-47.853260,-110.878132,0.000000
-48.757512,-113.107292,0.000000
-49.532662,-115.217183,0.000000
-50.505333,-118.164736,0.000000
-52.265880,-122.648115,0.000000
-54.031048,-127.693376,0.000000
-55.594880,-132.748493,0.000000
-57.537483,-138.711241,0.000000
-58.859841,-143.248103,0.000000
-60.407304,-147.594110,0.000000
-61.644313,-152.100803,0.000000
-62.881451,-157.608309,0.000000
-64.729052,-164.542324,0.000000
-66.039675,-169.677457,0.000000
-67.829015,-175.891378,0.000000
-68.766516,-180.104543,0.000000
-70.004863,-186.433814,0.000000
-70.948569,-190.650848,0.000000
-71.792703,-194.877981,0.000000
-73.260329,-201.326152,0.000000
-74.065331,-204.588882,0.000000
-74.888352,-208.272445,0.000000
-75.439551,-211.421337,0.000000
-76.128153,-215.078993,0.000000
-76.970043,-218.419054,0.000000
-77.589921,-222.144981,0.000000
-78.310452,-225.679778,0.000000
-79.023383,-229.126555,0.000000
-79.710743,-232.732080,0.000000
-80.564032,-236.361055,0.000000
-81.294411,-240.040540,0.000000
-81.889427,-243.393975,0.000000
-82.562648,-246.608572,0.000000
-83.326950,-250.121341,0.000000
-84.089449,-253.634071,0.000000
-84.431692,-255.546540,0.000000
-84.888314,-259.126437,0.000000
-85.467769,-262.583071,0.000000
-85.996346,-266.414651,0.000000
-86.597264,-270.149202,0.000000
-87.258777,-273.728284,0.000000
-87.925129,-277.391840,0.000000
-88.577868,-281.453824,0.000000
-88.832462,-282.888286,0.000000
-88.950704,-286.287384,0.000000
-89.519492,-289.768506,0.000000
-90.051885,-293.320322,0.000000
-90.546118,-296.959063,0.000000
-91.116604,-300.649772,0.000000
-91.766878,-304.496561,0.000000
-92.365901,-308.300774,0.000000
-92.769450,-311.635612,0.000000
-92.888617,-312.964609,0.000000
-93.585191,-317.984194,0.000000
-93.848466,-319.419958,0.000000
-94.240327,-322.784916,0.000000
-94.679161,-326.367978,0.000000
-95.070802,-329.695576,0.000000
-95.315451,-333.008677,0.000000
-95.733621,-336.577398,0.000000
-95.723093,-338.326336,0.000000
-96.139128,-341.915185,0.000000
-96.480507,-345.555040,0.000000
-96.948747,-349.450580,0.000000
-97.311001,-352.992099,0.000000
-97.375801,-356.654713,0.000000
-97.605897,-360.739157,0.000000
-97.707788,-365.355014,0.000000
-98.258825,-370.312088,0.000000
-98.255115,-372.039775,0.000000
-98.263735,-373.812175,0.000000
-98.237554,-375.472715,0.000000
-97.785495,-380.375900,0.000000
-97.734313,-382.083237,0.000000
-97.277033,-386.986917,0.000000
-96.981728,-389.365603,0.000000
-96.729425,-391.243875,0.000000
-96.403043,-393.700639,0.000000
-95.093713,-398.689764,0.000000
-94.505237,-401.002344,0.000000
-93.545488,-407.510365,0.000000
-93.188445,-409.254553,0.000000
-92.839928,-411.003116,0.000000
-92.384696,-412.666461,0.000000
-90.899416,-418.730454,0.000000
-89.753572,-422.780246,0.000000
-89.263464,-424.465295,0.000000
-87.455932,-429.843498,0.000000
-86.859494,-432.475873,0.000000
-85.901750,-435.976704,0.000000
-84.813303,-439.577628,0.000000
-83.857832,-442.477627,0.000000
-83.161256,-444.101312,0.000000
-80.853311,-451.070528,0.000000
-80.437688,-452.431812,0.000000
-79.798198,-453.906258,0.000000
-78.290945,-457.593082,0.000000
-76.495262,-462.490951,0.000000
-75.687733,-464.300414,0.000000
-74.305494,-467.302910,0.000000
-71.949418,-471.630876,0.000000
-69.047520,-477.061995,0.000000
-66.995846,-480.560124,0.000000
-63.509615,-485.842307,0.000000
-59.265591,-492.176919,0.000000
-61.699969,-488.377706,0.000000
-57.819024,-494.498860,0.000000
-56.029703,-496.911900,0.000000
-53.246052,-500.401012,0.000000
-51.383437,-502.701637,0.000000
-48.764581,-506.236198,0.000000
-46.511010,-508.579193,0.000000
-43.875685,-511.852702,0.000000
-42.885468,-513.209372,0.000000
-40.231377,-516.085778,0.000000
-37.225461,-518.939058,0.000000
-34.677998,-521.558898,0.000000
-31.902450,-523.936884,0.000000
-29.220520,-526.737785,0.000000
-27.005600,-528.626410,0.000000
-24.449401,-531.214744,0.000000
-21.429201,-533.751279,0.000000
-19.688483,-535.539476,0.000000
-19.075321,-536.269439,0.000000
-16.195098,-538.690658,0.000000
-14.621938,-539.887371,0.000000
-11.498644,-542.513127,0.000000
-8.195861,-545.120375,0.000000
-4.900108,-547.105305,0.000000
-0.949589,-550.138897,0.000000
1.282731,-551.393777,0.000000
4.404180,-553.596654,0.000000
6.836306,-555.072726,0.000000
9.861007,-557.008943,0.000000
12.875767,-558.929063,0.000000
15.689723,-560.541522,0.000000
18.372520,-561.856042,0.000000
22.667677,-563.932964,0.000000
26.391766,-565.919906,0.000000
28.964093,-567.257351,0.000000
32.783021,-569.025510,0.000000
36.148926,-570.679295,0.000000
41.245287,-573.063030,0.000000
43.172972,-573.904634,0.000000
47.295837,-575.329767,0.000000
50.964342,-577.059253,0.000000
53.010878,-577.528696,0.000000
55.406803,-578.397260,0.000000
59.038486,-579.281609,0.000000
62.925938,-580.137177,0.000000
67.029248,-581.293333,0.000000
70.638699,-582.298376,0.000000
73.813985,-582.935088,0.000000
76.661035,-583.505008,0.000000
81.335677,-584.600648,0.000000
84.194031,-585.151913,0.000000
90.023236,-586.391150,0.000000
93.236179,-586.914010,0.000000
95.373274,-587.204681,0.000000
99.222766,-587.692754,0.000000
102.297410,-587.911084,0.000000
105.103280,-588.135949,0.000000
108.779726,-588.168902,0.000000
112.935111,-588.087727,0.000000
115.549482,-588.061094,0.000000
120.675554,-588.260614,0.000000
124.075986,-588.338334,0.000000
128.222681,-588.235061,0.000000
132.342299,-588.216813,0.000000
135.453288,-588.160226,0.000000
139.490047,-587.772330,0.000000
142.183613,-587.866211,0.000000
145.431462,-587.434494,0.000000
148.441207,-587.259318,0.000000
152.685515,-586.646377,0.000000
155.913286,-586.254435,0.000000
160.564473,-585.654972,0.000000
163.741877,-585.109322,0.000000
168.011551,-584.429639,0.000000
171.591099,-583.836761,0.000000
175.651681,-583.281803,0.000000
177.284403,-582.547259,0.000000
180.651058,-582.001957,0.000000
184.863699,-580.852440,0.000000
188.289819,-579.781497,0.000000
191.097333,-579.159836,0.000000
193.955558,-577.952270,0.000000
196.182655,-577.042052,0.000000
200.279143,-575.326803,0.000000
203.176537,-573.825584,0.000000
206.577739,-572.399066,0.000000
209.537594,-571.084488,0.000000
212.613774,-569.611134,0.000000
215.781218,-567.908935,0.000000
219.893355,-565.926935,0.000000
223.489729,-563.937167,0.000000
226.968451,-562.356025,0.000000
229.969656,-560.655813,0.000000
232.845301,-559.194644,0.000000
235.463395,-557.742749,0.000000
238.640258,-555.860558,0.000000
241.442806,-554.274081,0.000000
243.732817,-553.043988,0.000000
248.800064,-550.312340,0.000000
254.037586,-546.915095,0.000000
251.580919,-548.638810,0.000000
256.356051,-545.250910,0.000000
259.138668,-543.300603,0.000000
261.585174,-541.554080,0.000000
264.244869,-539.283575,0.000000
267.035297,-536.920260,0.000000
269.723242,-534.540426,0.000000
273.100099,-531.548219,0.000000
275.601958,-529.258337,0.000000
278.406783,-526.876477,0.000000
281.155415,-524.070291,0.000000
283.798679,-521.964356,0.000000
286.370333,-519.435438,0.000000
289.489454,-516.525689,0.000000
291.728189,-514.127720,0.000000
294.403750,-512.053349,0.000000
297.896175,-508.540979,0.000000
301.092958,-505.652560,0.000000
302.352411,-504.141778,0.000000
306.175560,-500.701408,0.000000
307.678018,-499.160155,0.000000
311.686150,-495.383366,0.000000
315.435023,-491.637913,0.000000
316.789709,-490.458517,0.000000
320.283462,-486.924013,0.000000
321.544427,-485.317799,0.000000
325.463201,-481.471167,0.000000
326.709214,-480.054432,0.000000
330.402582,-476.465503,0.000000
331.682642,-475.274767,0.000000
332.741259,-473.632915,0.000000
338.241867,-467.355310,0.000000
339.804401,-465.808864,0.000000
341.639805,-463.202227,0.000000
343.741616,-460.884521,0.000000
345.884088,-458.037839,0.000000
348.020832,-455.445486,0.000000
351.355450,-451.492179,0.000000
353.297630,-448.605868,0.000000
355.485696,-446.005288,0.000000
358.765506,-442.206640,0.000000
359.844758,-440.699359,0.000000
362.869872,-436.801293,0.000000
365.948034,-433.138351,0.000000
367.510291,-431.568316,0.000000
370.524370,-427.688040,0.000000
371.618333,-426.247407,0.000000
374.467413,-422.749465,0.000000
377.985625,-418.469575,0.000000
378.568208,-417.046204,0.000000
381.938795,-413.214579,0.000000
383.250360,-411.949576,0.000000
386.399718,-407.588815,0.000000
389.260212,-404.277007,0.000000
390.442068,-403.124043,0.000000
394.004138,-398.317529,0.000000
397.033289,-394.489658,0.000000
398.223791,-393.002628,0.000000
401.447857,-389.438692,0.000000
402.384645,-387.920105,0.000000
405.401232,-383.839509,0.000000
408.076602,-380.079671,0.000000
409.756074,-378.686227,0.000000
412.653920,-375.201916,0.000000
413.778265,-374.022261,0.000000
416.106829,-370.869083,0.000000
416.840926,-369.711815,0.000000
419.731668,-366.166385,0.000000
420.266503,-365.311135,0.000000
421.138114,-364.531817,0.000000
423.825581,-361.117344,0.000000
424.298152,-359.916616,0.000000
427.370523,-356.706161,0.000000
428.167470,-355.748782,0.000000
428.756010,-354.775836,0.000000
431.708644,-351.324297,0.000000
432.286637,-350.163313,0.000000
434.972743,-346.819660,0.000000
436.138895,-345.501956,0.000000
438.969377,-341.710277,0.000000
440.147152,-340.149946,0.000000
443.779238,-336.552240,0.000000
446.797630,-332.444198,0.000000
448.016337,-331.210735,0.000000
450.803317,-327.387466,0.000000
451.870379,-325.564441,0.000000
455.432776,-321.707427,0.000000
458.343869,-317.739189,0.000000
459.356550,-316.351704,0.000000
462.351885,-312.186325,0.000000
466.019920,-308.336951,0.000000
467.194204,-307.284051,0.000000
469.902836,-303.654244,0.000000
471.631795,-301.954712,0.000000
474.411229,-298.713002,0.000000
477.792847,-294.209160,0.000000
479.247544,-292.715258,0.000000
481.996364,-288.479680,0.000000
485.463576,-284.717294,0.000000
486.458035,-283.418176,0.000000
489.793081,-279.634406,0.000000
490.985241,-278.102496,0.000000
494.281952,-274.319833,0.000000
497.609433,-269.372636,0.000000
498.879257,-268.109081,0.000000
499.833760,-266.714927,0.000000
502.047948,-263.726876,0.000000
505.307212,-260.113587,0.000000
508.936043,-255.424628,0.000000
510.606704,-253.243530,0.000000
512.880976,-250.421757,0.000000
515.394166,-247.530666,0.000000
518.503439,-243.704842,0.000000
520.582857,-240.917225,0.000000
522.694860,-238.267353,0.000000
524.783279,-235.940335,0.000000
528.236032,-231.883016,0.000000
529.858250,-228.970996,0.000000
532.457488,-226.584962,0.000000
534.471647,-223.733962,0.000000
537.737499,-219.932311,0.000000
539.780638,-217.054039,0.000000
542.223262,-214.778293,0.000000
544.462586,-212.226106,0.000000
546.444228,-209.585484,0.000000
549.298730,-205.583344,0.000000
551.595765,-202.494966,0.000000
553.482276,-200.346574,0.000000
556.962096,-196.223741,0.000000
558.595478,-193.582459,0.000000
561.304232,-190.325002,0.000000
563.227252,-188.076633,0.000000
566.127968,-183.849860,0.000000
567.071227,-182.952417,0.000000
570.582593,-178.913883,0.000000
572.766905,-176.500531,0.000000
576.228018,-172.338648,0.000000
579.954843,-168.221250,0.000000
580.636087,-166.458088,0.000000
582.042021,-165.268033,0.000000
585.202111,-160.390209,0.000000
586.200860,-159.143381,0.000000
588.506785,-156.213591,0.000000
592.224675,-150.855758,0.000000
593.323808,-149.872517,0.000000
595.178695,-146.820166,0.000000
597.010322,-143.901751,0.000000
599.001439,-140.925237,0.000000
600.639973,-138.195999,0.000000
602.673831,-133.947211,0.000000
605.769815,-129.846858,0.000000
606.376954,-128.232356,0.000000
608.018422,-124.494380,0.000000
609.553859,-121.767783,0.000000
612.224042,-117.366809,0.000000
614.460924,-113.463614,0.000000
615.510982,-111.940118,0.000000
616.259378,-108.826473,0.000000
617.613060,-105.489185,0.000000
619.745727,-101.614834,0.000000
621.130540,-97.400249,0.000000
622.781370,-91.931425,0.000000
624.393377,-90.194067,0.000000
625.929557,-84.854470,0.000000
626.812436,-81.694941,0.000000
627.879594,-78.290692,0.000000
628.534026,-75.498162,0.000000
629.953449,-70.911154,0.000000
630.776343,-67.605532,0.000000
631.280756,-65.726812,0.000000
632.217110,-61.279532,0.000000
632.809082,-57.925504,0.000000
632.938867,-54.848680,0.000000
634.225075,-49.959304,0.000000
634.800325,-46.597638,0.000000
635.330812,-41.777854,0.000000
635.990586,-38.933609,0.000000
636.154872,-35.566480,0.000000
636.869588,-32.516514,0.000000
636.693803,-27.952841,0.000000
636.912112,-25.621855,0.000000
636.960514,-20.239540,0.000000
636.961276,-16.980575,0.000000
636.965721,-13.490982,0.000000
636.999531,-8.778038,0.000000
637.069152,-7.470126,0.000000
637.170555,-2.395854,0.000000
636.777053,-0.225704,0.000000
636.685710,3.800223,0.000000
636.537782,6.125428,0.000000
635.609456,11.188400,0.000000
635.289848,16.252076,0.000000
634.880025,18.193049,0.000000
633.803637,24.578901,0.000000
632.950272,29.383535,0.000000
632.356157,34.076120,0.000000
631.872109,36.425787,0.000000
631.228241,37.734450,0.000000
629.129926,44.613912,0.000000
628.670413,46.046776,0.000000
627.396853,50.409034,0.000000
627.058627,51.474600,0.000000
625.370805,56.262730,0.000000
624.758850,57.937469,0.000000
623.031416,62.441602,0.000000
620.568697,69.264645,0.000000
618.831546,73.851796,0.000000
618.321480,75.493450,0.000000
618.054705,77.078972,0.000000
616.150720,80.740595,0.000000
614.287412,84.612001,0.000000
613.326132,86.551573,0.000000
611.017636,90.466856,0.000000
610.251000,91.963208,0.000000
607.932512,95.907770,0.000000
605.778451,99.472954,0.000000
603.430190,103.244446,0.000000
601.023284,106.820351,0.000000
600.057089,108.214072,0.000000
597.915834,111.750381,0.000000
595.676973,115.266059,0.000000
593.220691,118.887745,0.000000
590.124614,123.311508,0.000000
589.160116,124.408730,0.000000
586.950357,127.772724,0.000000
586.069707,128.897305,0.000000
582.504051,132.755673,0.000000
581.660537,133.883790,0.000000
578.989358,137.058416,0.000000
576.471729,139.825035,0.000000
573.324087,142.955401,0.000000
570.293152,146.098428,0.000000
568.980316,147.435358,0.000000
566.185423,150.094841,0.000000
564.972409,151.368139,0.000000
560.420315,155.958146,0.000000
558.964136,157.286987,0.000000
557.228167,158.674610,0.000000
552.440926,161.956330,0.000000
550.012193,163.621214,0.000000
544.557954,167.251606,0.000000
543.423022,168.346202,0.000000
538.561811,171.466430,0.000000
536.711991,172.665050,0.000000
531.902081,175.955847,0.000000
530.513007,176.702583,0.000000
529.345873,177.466074,0.000000
528.067296,178.130704,0.000000
523.096016,180.745751,0.000000
521.953334,181.336949,0.000000
520.933090,181.922810,0.000000
516.128550,184.302558,0.000000
515.050856,184.814879,0.000000
513.697152,185.274778,0.000000
508.580223,187.895606,0.000000
506.229745,188.696669,0.000000
501.391899,191.109454,0.000000
500.601511,191.457702,0.000000
499.107588,192.153075,0.000000
497.567582,192.806194,0.000000
492.969906,194.390300,0.000000
491.893337,195.012091,0.000000
488.011220,196.400640,0.000000
486.504953,196.729998,0.000000
482.255542,198.310625,0.000000
481.426025,198.630808,0.000000
476.531123,200.165571,0.000000
474.928747,200.572891,0.000000
473.182308,200.954331,0.000000
468.482788,202.222609,0.000000
467.197797,202.600076,0.000000
465.861711,202.830479,0.000000
461.065133,203.761513,0.000000
459.751678,203.999645,0.000000
454.851805,205.057289,0.000000
453.534602,205.309750,0.000000
452.337074,205.567556,0.000000
447.967236,206.585266,0.000000
446.710521,206.794264,0.000000
445.154277,206.929527,0.000000
444.309297,207.017195,0.000000
443.010785,207.186347,0.000000
437.647998,207.541797,0.000000
436.919146,207.609149,0.000000
435.814621,207.735857,0.000000
430.250695,207.943844,0.000000
428.990443,208.072766,0.000000
427.500299,208.028103,0.000000
422.147426,208.201492,0.000000
420.845340,208.381284,0.000000
419.553871,208.453896,0.000000
414.085253,208.573587,0.000000
412.611226,208.608928,0.000000
411.256112,208.677149,0.000000
410.256148,208.517453,0.000000
409.214232,208.475397,0.000000
404.001180,208.181391,0.000000
402.870747,208.007742,0.000000
401.556421,207.908786,0.000000
396.601738,207.585733,0.000000
395.839070,207.569990,0.000000
394.946447,207.376204,0.000000
393.934959,207.295663,0.000000
388.898693,206.793687,0.000000
387.781434,206.661365,0.000000
386.389243,206.425847,0.000000
385.269074,206.268167,0.000000
380.196670,205.765560,0.000000
378.821932,205.651564,0.000000
377.772689,205.434782,0.000000
376.531292,205.235952,0.000000
371.153116,203.898786,0.000000
369.770611,203.629410,0.000000
368.530830,203.579693,0.000000
367.162515,203.184869,0.000000
361.783628,202.099572,0.000000
360.648429,201.876305,0.000000
359.220550,201.548747,0.000000
354.777301,200.183756,0.000000
353.346831,199.920662,0.000000
349.249899,198.609322,0.000000
345.151916,198.128853,0.000000
343.738913,197.668096,0.000000
342.634210,197.456707,0.000000
337.851915,196.246650,0.000000
336.204837,195.555991,0.000000
334.826218,195.108739,0.000000
329.360696,193.750244,0.000000
327.989581,193.484771,0.000000
327.029241,193.038802,0.000000
325.740849,192.600395,0.000000
320.080029,191.160678,0.000000
318.936964,190.763274,0.000000
317.813002,190.241422,0.000000
316.291587,189.819174,0.000000
315.121121,189.444778,0.000000
311.356263,187.503165,0.000000
310.270092,187.014929,0.000000
309.495359,186.720903,0.000000
305.867678,185.046142,0.000000
304.750435,184.735781,0.000000
300.810141,183.232699,0.000000
300.310360,182.879507,0.000000
299.184475,182.348737,0.000000
294.720200,180.667226,0.000000
293.704087,180.186764,0.000000
292.472264,179.811703,0.000000
289.586317,178.525262,0.000000
288.724326,178.235614,0.000000
288.055435,177.888597,0.000000
285.226728,176.793593,0.000000
282.157947,175.835452,0.000000
281.380111,175.440295,0.000000
280.710327,175.183821,0.000000
280.037398,174.842927,0.000000
277.338207,173.730230,0.000000
276.243515,173.191381,0.000000
273.670911,172.128509,0.000000
273.195298,171.712943,0.000000
270.830873,170.741954,0.000000
269.801174,170.503448,0.000000
269.310019,170.171651,0.000000
267.021849,169.117586,0.000000
264.623675,168.221015,0.000000
263.972332,167.921840,0.000000
261.519527,167.181666,0.000000
260.775994,166.939289,0.000000
258.392585,165.800337,0.000000
255.816432,164.851969,0.000000
254.980276,164.408183,0.000000
254.070744,164.141359,0.000000
251.449035,163.111482,0.000000
250.792317,162.614963,0.000000
248.567106,161.557907,0.000000
247.582550,161.291755,0.000000
245.253580,160.308826,0.000000
244.457491,159.921750,0.000000
241.943434,158.764415,0.000000
240.964166,158.199399,0.000000
238.671901,157.307142,0.000000
237.736969,156.988443,0.000000
235.398115,156.068970,0.000000
232.792484,154.903263,0.000000
231.859976,154.489641,0.000000
229.302284,153.250083,0.000000
228.472873,152.783014,0.000000
225.971663,151.811002,0.000000
225.186708,151.381631,0.000000
222.957784,150.433201,0.000000
222.231769,150.037047,0.000000
219.990945,149.028005,0.000000
218.828384,148.641196,0.000000
216.356680,147.500170,0.000000
215.710171,147.312769,0.000000
213.482784,146.360326,0.000000
212.396890,145.948066,0.000000
210.243393,145.017953,0.000000
209.487708,144.679793,0.000000
206.982900,143.487345,0.000000
206.189239,143.218813,0.000000
203.598958,142.280757,0.000000
202.919567,141.885246,0.000000
200.642228,140.701906,0.000000
199.573811,140.470133,0.000000
197.134772,139.385087,0.000000
196.471721,139.111562,0.000000
194.007023,138.082326,0.000000
193.096311,137.648701,0.000000
190.695848,136.495261,0.000000
189.848095,136.166354,0.000000
187.187494,135.253433,0.000000
184.686276,134.167891,0.000000
183.785302,133.810526,0.000000
181.036190,132.389690,0.000000
178.499240,131.232729,0.000000
175.507107,129.882225,0.000000
174.615581,129.523705,0.000000
172.109595,128.515559,0.000000
171.217557,128.306527,0.000000
170.090519,127.743218,0.000000
169.346565,127.406037,0.000000
167.609161,126.357181,0.000000
167.068239,126.044992,0.000000
164.624467,124.847805,0.000000
163.753989,124.304335,0.000000
161.587743,123.162189,0.000000
160.854694,122.582227,0.000000
158.420354,121.026846,0.000000
156.109583,119.635813,0.000000
155.473073,119.226337,0.000000
152.960665,117.864037,0.000000
150.544265,116.417768,0.000000
148.255755,115.037907,0.000000
147.287073,114.679196,0.000000
145.245283,113.398421,0.000000
142.917608,112.054829,0.000000
142.173188,111.595465,0.000000
139.750813,110.122510,0.000000
137.665588,109.023446,0.000000
136.930611,108.419709,0.000000
134.285361,107.083042,0.000000
131.955389,105.596237,0.000000
129.684391,104.206017,0.000000
128.640601,103.572139,0.000000
126.397987,102.153729,0.000000
124.191396,100.759628,0.000000
123.441628,100.305008,0.000000
121.335015,99.078404,0.000000
120.678749,98.515512,0.000000
119.784286,98.161199,0.000000
117.658221,96.536614,0.000000
115.694456,94.975619,0.000000
114.888293,94.476301,0.000000
113.147516,93.210345,0.000000
111.536777,91.976168,0.000000
109.750601,90.705005,0.000000
108.717867,90.361654,0.000000
106.500912,88.696274,0.000000
105.916210,88.094732,0.000000
103.651786,86.554525,0.000000
101.383527,84.664030,0.000000
100.506372,84.202984,0.000000
97.999880,82.398771,0.000000
96.911897,81.566875,0.000000
95.752947,80.658058,0.000000
92.013057,77.350998,0.000000
91.107387,76.467287,0.000000
86.817120,73.147600,0.000000
86.058721,72.422724,0.000000
85.081164,71.804159,0.000000
84.232044,70.849880,0.000000
80.451761,67.721953,0.000000
79.259227,66.736352,0.000000
75.503393,63.460133,0.000000
74.470905,62.416451,0.000000
71.634131,59.917652,0.000000
69.150645,57.485584,0.000000
65.987424,54.519293,0.000000
64.124133,52.644094,0.000000
61.067745,49.667562,0.000000
58.751266,47.414413,0.000000
54.635266,43.652340,0.000000
52.271424,41.303238,0.000000
51.057913,39.974677,0.000000
47.096517,35.980425,0.000000
44.956414,33.908683,0.000000
43.770514,32.705036,0.000000
41.451201,30.088728,0.000000
38.777557,26.922605,0.000000
35.760895,23.644891,0.000000
33.684838,21.136448,0.000000
32.013840,19.096859,0.000000
29.336473,15.795674,0.000000
27.198218,13.411424,0.000000
25.873823,11.595085,0.000000
24.231997,9.785952,0.000000
23.096730,8.276822,0.000000
21.569921,6.385901,0.000000
19.365961,3.904498,0.000000
18.682632,3.108054,0.000000
17.949229,2.335408,0.000000
15.326931,-1.352637,0.000000
14.417233,-2.582416,0.000000
13.116550,-4.003095,0.000000
11.738473,-5.881074,0.000000
9.820294,-8.305605,0.000000
