2.0467106932207955,-0.0669173999879656,-3.2743923354672244e-07
-15.75431748333231,-15.355863939072869,-3.797414577366709e-05
-34.400093909793746,-33.51124233461218,-0.0001809581952176842
-44.85973960247839,-44.66524386178788,-0.00031443590583535297
-67.2258790543665,-71.12586398665714,-0.0007516463789372096
-77.55084527861575,-84.8056065673164,-0.0010364207534578895
-92.80024777403425,-107.25893032080148,-0.0015789265258945306
-101.30114121145712,-120.96196788211935,-0.0019540349085716002
-111.76107417883046,-139.62331280368812,-0.002510920851520382
-119.21966277202043,-154.23855592269632,-0.002983535996719411
-128.56543258508015,-174.7909003611678,-0.0036966102896087705
-136.58129186209513,-194.2812291766395,-0.004428672868556305
-146.68204615948068,-218.9340485005461,-0.005453746913104851
-159.52374095219977,-249.9944722286462,-0.006906963905265684
-170.85579184320272,-277.9309736698245,-0.008359847027946898
-184.12004126340497,-310.43845718629495,-0.010232524820793287
-191.1566229447089,-328.5437909714364,-0.011349016454374805
-198.4270589338209,-354.68477455496253,-0.012975247831775505
-201.45583118267123,-372.4838997328614,-0.014087863975191794
-202.8850166169558,-388.4242385669121,-0.015086900081342947
-203.19095066675794,-405.5986390752348,-0.016168982637481122
-202.1040447078995,-424.3089580663885,-0.017355547249678693
-199.12104919414332,-444.3021846641866,-0.01862746961748485
-195.059617768116,-461.58432805160646,-0.019733233252452465
-188.46407318275402,-481.479972570878,-0.021010632286873943
-181.05067891328633,-498.55798741058726,-0.02211230558489774
-170.85150458893173,-517.2928990348559,-0.023327901011782615
-158.5314828449247,-535.5595249363321,-0.024522528258160037
-147.34362663547566,-549.4603795071345,-0.025440652137547204
-132.64205469215938,-564.7406858707955,-0.0264571905990465
-116.32285087788148,-578.7802946786509,-0.027401568220909667
-98.79938602369447,-591.0287590643607,-0.028233158132763947
-86.20940658658301,-598.4686185438517,-0.028746701385955475
-72.04676670190317,-605.5577936982395,-0.02924242654688669
-55.610518765405374,-612.5126814987048,-0.02974432347241418
-35.40889595821267,-618.7839518661494,-0.03020757612290481
-13.553723431774245,-623.4327319492777,-0.030577905139921313
2.4782102887950828,-625.2771370602686,-0.03074511307272587
19.48069204439119,-626.1338381525385,-0.030858650041466262
36.24952274731659,-625.777556563573,-0.030896742480138073
53.26097969825514,-624.0817798951045,-0.030849291897084186
68.69079645632758,-621.3650179036246,-0.030730543193158155
85.64829559757342,-617.2477164087379,-0.030534427012526066
102.90231717137712,-611.7776001053359,-0.030260470271969098
120.14731063261128,-604.863672387734,-0.029900153442554256
138.70427390174714,-596.1075141117501,-0.02944930347337049
155.27517555908724,-586.573421065287,-0.028944022055839014
167.28993780919942,-578.7561595460149,-0.028531098047892556
186.0983025119153,-564.565477056716,-0.02777565026673301
225.53898254930584,-531.9957668246964,-0.026238287415878858
264.18858116074375,-499.9319437372233,-0.02511832091801125
291.97369954862415,-476.8261762198038,-0.024553466727127216
326.0399272735999,-448.62524900736014,-0.024149510155808684
348.3073129488208,-430.1859806752804,-0.024050887223665995
380.7197553853586,-403.2544512623075,-0.024135867331324334
408.7918061713343,-379.93966279358574,-0.02443520179960501
445.04982606763167,-349.98032668911924,-0.02513944423094472
480.930186237738,-320.2050766474418,-0.026171522847448614
512.5870029597429,-293.8257461771011,-0.027360247815465755
537.1538812821852,-272.6248093778926,-0.028434981892644373
566.0691877724961,-240.09524512057328,-0.029621005560102276
574.1200311900946,-229.26360757439994,-0.029939916835857616
586.3488005688921,-209.72684270844894,-0.030376566545328387
594.1836612488734,-195.03328821019915,-0.030633047737467223
600.913182778164,-179.93030682967716,-0.03081739570706077
607.1752943363224,-163.21156379155963,-0.030958570908723004
612.9967221684118,-141.59776149473433,-0.03099663671147823
617.1105076585242,-116.10107780683154,-0.03087615358819562
618.2858891467233,-91.01076717723376,-0.03058120707448353
616.8734215386232,-67.42545372515968,-0.030150766599163603
614.1584516696227,-50.176876348630785,-0.029729580471880013
610.5539714691931,-34.11134854501993,-0.029277473101579687
604.2355002181798,-14.197411183636294,-0.028600872098516916
595.9671837939948,4.876320420031253,-0.027809933069075754
585.470402760769,24.13190844044886,-0.026882914053810936
572.0263088634515,43.53935055095879,-0.025767825763896468
560.3707858256705,57.721137975335566,-0.024847379598803343
546.5407437293792,71.8306710125401,-0.023792553227522717
531.2281592368877,84.85924364992819,-0.022660973430845388
515.6102219652357,95.90692976842047,-0.02153795766797373
499.3723916088153,105.48419576832993,-0.02039926430897765
481.97549640964695,113.96388965415468,-0.019208936192967485
461.927894765891,121.44914535803423,-0.01786595417843273
445.37592424593987,126.07037241623283,-0.01678011575186389
428.56345495980867,129.27336340773857,-0.01569405538542412
409.558524288326,131.53854847998232,-0.014493417474653825
386.0158911123152,131.9980166527509,-0.013036507960109134
361.224357862552,129.71642519810615,-0.011539144692406467
340.84486226714625,126.02791879562793,-0.01034475760071274
310.4104021922017,119.66571878078497,-0.008670010128838612
276.17494868705165,112.5832789986078,-0.006968370386395861
247.645358442224,106.78954897623461,-0.005698375111478526
226.21444918872376,102.25343578220168,-0.004828718410728072
201.88112674733432,97.23234882158053,-0.003934370576018864
173.0998609729701,90.13823585486685,-0.00298486827339417
154.41854065853826,84.42491483314153,-0.002427402521519184
124.87345497919074,73.6399347669722,-0.0016472941039040734
103.89174394307136,64.56970984209688,-0.0011729159942177603
83.8085777304237,54.69941782433047,-0.0007852059410851098
63.779289855444034,43.6040138265072,-0.00046799383423135055
51.28005807448674,35.957785746319516,-0.000307557988818985
38.475288811574785,27.647946645259694,-0.00017601204462280862
27.764194902390347,20.057247882832723,-9.19877160701077e-05
10.682119001364155,7.177506149234503,-1.2984283962236276e-05
3.367632506166874,1.1848756895450077,-9.989232644391777e-07