distance,bank_angle
808.835274,-0.296603
809.835071,-0.29639
810.834867,-0.296169
811.834663,-0.295939
812.83446,-0.2957
813.834256,-0.295452
814.834053,-0.295195
815.833849,-0.29493
816.833645,-0.294656
817.833442,-0.294373
818.833238,-0.29408
819.833034,-0.293779
820.832831,-0.293469
821.832627,-0.29315
822.832424,-0.292822
823.83222,-0.292485
824.832016,-0.292139
825.831813,-0.291784
826.831609,-0.291419
827.831406,-0.291045
828.831202,-0.290662
829.830998,-0.290268
830.830795,-0.289865
831.830591,-0.289452
832.830387,-0.289029
833.830184,-0.288595
834.82998,-0.28815
835.829777,-0.287695
836.829573,-0.287228
837.829369,-0.286749
838.829166,-0.286259
839.828962,-0.285756
840.828759,-0.28524
841.828555,-0.284712
842.828351,-0.284171
843.828148,-0.283615
844.827944,-0.283046
845.82774,-0.282463
846.827537,-0.281865
847.827333,-0.281252
848.82713,-0.280624
849.826926,-0.279981
850.826722,-0.279322
851.826519,-0.278648
852.826315,-0.277958
853.826111,-0.277253
854.825908,-0.276532
855.825704,-0.275795
856.825501,-0.275042
857.825297,-0.274274
858.825093,-0.273491
859.82489,-0.272693
860.824686,-0.271879
861.824483,-0.271051
862.824279,-0.270208
863.824075,-0.269351
864.823872,-0.26848
865.823668,-0.267595
866.823464,-0.266697
867.823261,-0.265785
868.823057,-0.26486
869.822854,-0.263922
870.82265,-0.262971
871.822446,-0.262009
872.822243,-0.261034
873.822039,-0.260047
874.821836,-0.259049
875.821632,-0.258039
876.821428,-0.257018
877.821225,-0.255987
878.821021,-0.254945
879.820817,-0.253892
880.820614,-0.25283
881.82041,-0.251758
882.820207,-0.250677
883.820003,-0.249587
884.819799,-0.248489
885.819596,-0.247382
886.819392,-0.246267
887.819189,-0.245145
888.818985,-0.244015
889.818781,-0.242879
890.818578,-0.241736
891.818374,-0.240587
892.81817,-0.239432
893.817967,-0.238271
894.817763,-0.237106
895.81756,-0.235936
896.817356,-0.234761
897.817152,-0.233582
898.816949,-0.232399
899.816745,-0.231213
900.816542,-0.230023
901.816338,-0.22883
902.816134,-0.227635
903.815931,-0.226437
904.815727,-0.225237
905.815523,-0.224034
906.81532,-0.22283
907.815116,-0.221624
908.814913,-0.220416
909.814709,-0.219207
910.814505,-0.217997
911.814302,-0.216786
912.814098,-0.215573
913.813895,-0.214361
914.813691,-0.213147
915.813487,-0.211933
916.813284,-0.210719
917.81308,-0.209505
918.812876,-0.20829
919.812673,-0.207076
920.812469,-0.205862
921.812266,-0.204649
922.812062,-0.203436
923.811858,-0.202224
924.811655,-0.201013
925.811451,-0.199804
926.811247,-0.198595
927.811044,-0.197388
928.81084,-0.196182
929.810637,-0.194979
930.810433,-0.193777
931.810229,-0.192576
932.810026,-0.191379
933.809822,-0.190183
934.809619,-0.188989
935.809415,-0.187798
936.809211,-0.186609
937.809008,-0.185423
938.808804,-0.184239
939.8086,-0.183057
940.808397,-0.181879
941.808193,-0.180702
942.80799,-0.179529
943.807786,-0.178358
944.807582,-0.17719
945.807379,-0.176025
946.807175,-0.174863
947.806972,-0.173704
948.806768,-0.172548
949.806564,-0.171395
950.806361,-0.170246
951.806157,-0.1691
952.805953,-0.167957
953.80575,-0.166818
954.805546,-0.165682
955.805343,-0.164551
956.805139,-0.163423
957.804935,-0.1623
958.804732,-0.16118
959.804528,-0.160065
960.804325,-0.158954
961.804121,-0.157847
962.803917,-0.156745
963.803714,-0.155647
964.80351,-0.154554
965.803306,-0.153465
966.803103,-0.152382
967.802899,-0.151303
968.802696,-0.150229
969.802492,-0.149161
970.802288,-0.148097
971.802085,-0.147039
972.801881,-0.145986
973.801678,-0.144939
974.801474,-0.143897
975.80127,-0.142861
976.801067,-0.14183
977.800863,-0.140806
978.800659,-0.139788
979.800456,-0.138776
980.800252,-0.13777
981.800049,-0.136771
982.799845,-0.135779
983.799641,-0.134793
984.799438,-0.133814
985.799234,-0.132843
986.799031,-0.131878
987.798827,-0.130921
988.798623,-0.129971
989.79842,-0.129028
990.798216,-0.128093
991.798012,-0.127166
992.797809,-0.126246
993.797605,-0.125334
994.797402,-0.124431
995.797198,-0.123535
996.796994,-0.122647
997.796791,-0.121768
998.796587,-0.120897
999.796383,-0.120034
1000.79618,-0.11918
1001.795976,-0.118334
1002.795773,-0.117498
1003.795569,-0.11667
1004.795365,-0.115851
1005.795162,-0.115041
1006.794958,-0.11424
1007.794755,-0.113448
1008.794551,-0.112666
1009.794347,-0.111893
1010.794144,-0.111129
1011.79394,-0.110375
1012.793736,-0.109631
1013.793533,-0.108896
1014.793329,-0.10817
1015.793126,-0.107455
1016.792922,-0.106749
1017.792718,-0.106052
1018.792515,-0.105365
1019.792311,-0.104688
1020.792108,-0.10402
1021.791904,-0.103362
1022.7917,-0.102713
1023.791497,-0.102074
1024.791293,-0.101444
1025.791089,-0.100824
1026.790886,-0.100212
1027.790682,-0.09961
1028.790479,-0.099018
1029.790275,-0.098434
1030.790071,-0.097859
1031.789868,-0.097293
1032.789664,-0.096736
1033.789461,-0.096188
1034.789257,-0.095649
1035.789053,-0.095118
1036.78885,-0.094595
1037.788646,-0.094082
1038.788442,-0.093576
1039.788239,-0.093079
1040.788035,-0.09259
1041.787832,-0.092109
1042.787628,-0.091636
1043.787424,-0.091171
1044.787221,-0.090714
1045.787017,-0.090265
1046.786814,-0.089823
1047.78661,-0.08939
1048.786406,-0.088964
1049.786203,-0.088546
1050.785999,-0.088136
1051.785795,-0.087733
1052.785592,-0.087338
1053.785388,-0.086951
1054.785185,-0.086571
1055.784981,-0.086199
1056.784777,-0.085835
1057.784574,-0.085478
1058.78437,-0.085129
1059.784166,-0.084788
1060.783963,-0.084454
1061.783759,-0.084129
1062.783556,-0.08381
1063.783352,-0.0835
1064.783148,-0.083197
1065.782945,-0.082903
1066.782741,-0.082616
1067.782538,-0.082337
1068.782334,-0.082065
1069.78213,-0.081802
1070.781927,-0.081547
1071.781723,-0.081299
1072.781519,-0.081059
1073.781316,-0.080827
1074.781112,-0.080603
1075.780909,-0.080387
1076.780705,-0.080178
1077.780501,-0.079977
1078.780298,-0.079784
1079.780094,-0.079598
1080.779891,-0.079419
1081.779687,-0.079248
1082.779483,-0.079085
1083.77928,-0.078928
1084.779076,-0.078779
1085.778872,-0.078637
1086.778669,-0.078501
1087.778465,-0.078373
1088.778262,-0.07825
1089.778058,-0.078135
1090.777854,-0.078026
1091.777651,-0.077923
1092.777447,-0.077826
1093.777244,-0.077735
1094.77704,-0.07765
1095.776836,-0.077571
1096.776633,-0.077497
1097.776429,-0.077428
1098.776225,-0.077365
1099.776022,-0.077307
1100.775818,-0.077254
1101.775615,-0.077205
1102.775411,-0.077161
1103.775207,-0.077122
1104.775004,-0.077086
1105.7748,-0.077055
1106.774597,-0.077028
1107.774393,-0.077005
1108.774189,-0.076985
1109.773986,-0.076969
1110.773782,-0.076957
1111.773578,-0.076948
1112.773375,-0.076941
1113.773171,-0.076938
1114.772968,-0.076938
1115.772764,-0.07694
1116.77256,-0.076945
1117.772357,-0.076952
1118.772153,-0.076962
1119.77195,-0.076973
1120.771746,-0.076987
1121.771542,-0.077003
1122.771339,-0.07702
1123.771135,-0.07704
1124.770931,-0.07706
1125.770728,-0.077082
1126.770524,-0.077106
1127.770321,-0.07713
1128.770117,-0.077156
1129.769913,-0.077183
1130.76971,-0.07721
1131.769506,-0.077238
1132.769302,-0.077267
1133.769099,-0.077296
1134.768895,-0.077326
1135.768692,-0.077356
1136.768488,-0.077386
1137.768284,-0.077416
1138.768081,-0.077447
1139.767877,-0.077477
1140.767674,-0.077506
1141.76747,-0.077536
1142.767266,-0.077565
1143.767063,-0.077593
1144.766859,-0.077621
1145.766655,-0.077649
1146.766452,-0.077675
1147.766248,-0.077701
1148.766045,-0.077726
1149.765841,-0.07775
1150.765637,-0.077772
1151.765434,-0.077794
1152.76523,-0.077815
1153.765027,-0.077834
1154.764823,-0.077853
1155.764619,-0.07787
1156.764416,-0.077886
1157.764212,-0.077901
1158.764008,-0.077914
1159.763805,-0.077926
1160.763601,-0.077938
1161.763398,-0.077948
1162.763194,-0.077957
1163.76299,-0.077965
1164.762787,-0.077972
1165.762583,-0.077978
1166.76238,-0.077983
1167.762176,-0.077988
1168.761972,-0.077992
1169.761769,-0.077995
1170.761565,-0.077998
1171.761361,-0.078001
1172.761158,-0.078003
1173.760954,-0.078006
1174.760751,-0.078008
1175.760547,-0.078011
1176.760343,-0.078014
1177.76014,-0.078017
1178.759936,-0.078021
1179.759733,-0.078026
1180.759529,-0.078032
1181.759325,-0.078039
1182.759122,-0.078047
1183.758918,-0.078056
1184.758714,-0.078067
1185.758511,-0.078079
1186.758307,-0.078093
1187.758104,-0.078108
1188.7579,-0.078125
1189.757696,-0.078145
1190.757493,-0.078166
1191.757289,-0.078189
1192.757086,-0.078215
1193.756882,-0.078242
1194.756678,-0.078272
1195.756475,-0.078304
1196.756271,-0.078338
1197.756067,-0.078373
1198.755864,-0.078412
1199.75566,-0.078452
1200.755457,-0.078494
1201.755253,-0.078537
1202.755049,-0.078583
1203.754846,-0.07863
1204.754642,-0.078679
1205.754438,-0.078729
1206.754235,-0.078781
1207.754031,-0.078833
1208.753828,-0.078887
1209.753624,-0.078941
1210.75342,-0.078996
1211.753217,-0.079052
1212.753013,-0.079108
1213.75281,-0.079164
1214.752606,-0.07922
1215.752402,-0.079276
1216.752199,-0.079332
1217.751995,-0.079387
1218.751791,-0.079442
1219.751588,-0.079497
1220.751384,-0.07955
1221.751181,-0.079603
1222.750977,-0.079654
1223.750773,-0.079704
1224.75057,-0.079754
1225.750366,-0.079802
1226.750163,-0.079848
1227.749959,-0.079893
1228.749755,-0.079937
1229.749552,-0.079979
1230.749348,-0.08002
1231.749144,-0.080059
1232.748941,-0.080097
1233.748737,-0.080133
1234.748534,-0.080167
1235.74833,-0.0802
1236.748126,-0.080231
1237.747923,-0.080261
1238.747719,-0.080289
1239.747516,-0.080316
1240.747312,-0.080341
1241.747108,-0.080365
1242.746905,-0.080387
1243.746701,-0.080407
1244.746497,-0.080427
1245.746294,-0.080445
1246.74609,-0.080462
1247.745887,-0.080477
1248.745683,-0.080492
1249.745479,-0.080505
1250.745276,-0.080517
1251.745072,-0.080528
1252.744869,-0.080539
1253.744665,-0.080548
1254.744461,-0.080556
1255.744258,-0.080564
1256.744054,-0.080571
1257.74385,-0.080577
1258.743647,-0.080583
1259.743443,-0.080588
1260.74324,-0.080592
1261.743036,-0.080596
1262.742832,-0.0806
1263.742629,-0.080604
1264.742425,-0.080607
1265.742221,-0.080611
1266.742018,-0.080614
1267.741814,-0.080617
1268.741611,-0.08062
1269.741407,-0.080624
1270.741203,-0.080628
1271.741,-0.080632
1272.740796,-0.080637
1273.740593,-0.080643
1274.740389,-0.080649
1275.740185,-0.080655
1276.739982,-0.080663
1277.739778,-0.080672
1278.739574,-0.080682
1279.739371,-0.080693
1280.739167,-0.080705
1281.738964,-0.080719
1282.73876,-0.080734
1283.738556,-0.080751
1284.738353,-0.08077
1285.738149,-0.08079
1286.737946,-0.080813
1287.737742,-0.080838
1288.737538,-0.080865
1289.737335,-0.080894
1290.737131,-0.080926
1291.736927,-0.080961
1292.736724,-0.080998
1293.73652,-0.081038
1294.736317,-0.081082
1295.736113,-0.081128
1296.735909,-0.081178
1297.735706,-0.081231
1298.735502,-0.081287
1299.735299,-0.081347
1300.735095,-0.081411
1301.734891,-0.081479
1302.734688,-0.081551
1303.734484,-0.081627
1304.73428,-0.081707
1305.734077,-0.081791
1306.733873,-0.08188
1307.73367,-0.081973
1308.733466,-0.082071
1309.733262,-0.082173
1310.733059,-0.082281
1311.732855,-0.082393
1312.732652,-0.082511
1313.732448,-0.082633
1314.732244,-0.082761
1315.732041,-0.082893
1316.731837,-0.083032
1317.731633,-0.083175
1318.73143,-0.083324
1319.731226,-0.083479
1320.731023,-0.083639
1321.730819,-0.083804
1322.730615,-0.083976
1323.730412,-0.084153
1324.730208,-0.084336
1325.730005,-0.084524
1326.729801,-0.084719
1327.729597,-0.084919
1328.729394,-0.085125
1329.72919,-0.085337
1330.728986,-0.085555
1331.728783,-0.085779
1332.728579,-0.086009
1333.728376,-0.086245
1334.728172,-0.086487
1335.727968,-0.086735
1336.727765,-0.086989
1337.727561,-0.087248
1338.727357,-0.087514
1339.727154,-0.087786
1340.72695,-0.088063
1341.726747,-0.088347
1342.726543,-0.088636
1343.726339,-0.088931
1344.726136,-0.089232
1345.725932,-0.089539
1346.725729,-0.089852
1347.725525,-0.09017
1348.725321,-0.090494
1349.725118,-0.090824
1350.724914,-0.091159
1351.72471,-0.0915
1352.724507,-0.091847
1353.724303,-0.092199
1354.7241,-0.092556
1355.723896,-0.092919
1356.723692,-0.093287
1357.723489,-0.093661
1358.723285,-0.09404
1359.723082,-0.094425
1360.722878,-0.094815
1361.722674,-0.09521
1362.722471,-0.09561
1363.722267,-0.096016
1364.722063,-0.096427
1365.72186,-0.096843
1366.721656,-0.097264
1367.721453,-0.097691
1368.721249,-0.098122
1369.721045,-0.098559
1370.720842,-0.099001
1371.720638,-0.099448
1372.720435,-0.0999
1373.720231,-0.100358
1374.720027,-0.100821
1375.719824,-0.101288
1376.71962,-0.101761
1377.719416,-0.102239
1378.719213,-0.102722
1379.719009,-0.103211
1380.718806,-0.103704
1381.718602,-0.104203
1382.718398,-0.104707
1383.718195,-0.105216
1384.717991,-0.10573
1385.717788,-0.10625
1386.717584,-0.106775
1387.71738,-0.107305
1388.717177,-0.10784
1389.716973,-0.108381
1390.716769,-0.108927
1391.716566,-0.109479
1392.716362,-0.110036
1393.716159,-0.110599
1394.715955,-0.111167
1395.715751,-0.111741
1396.715548,-0.11232
1397.715344,-0.112905
1398.715141,-0.113495
1399.714937,-0.114091
1400.714733,-0.114693
1401.71453,-0.1153
1402.714326,-0.115912
1403.714122,-0.11653
1404.713919,-0.117153
1405.713715,-0.117781
1406.713512,-0.118415
1407.713308,-0.119054
1408.713104,-0.119698
1409.712901,-0.120348
1410.712697,-0.121002
1411.712493,-0.121661
1412.71229,-0.122325
1413.712086,-0.122994
1414.711883,-0.123668
1415.711679,-0.124346
1416.711475,-0.125029
1417.711272,-0.125716
1418.711068,-0.126407
1419.710865,-0.127103
1420.710661,-0.127803
1421.710457,-0.128508
1422.710254,-0.129216
1423.71005,-0.129928
1424.709846,-0.130644
1425.709643,-0.131364
1426.709439,-0.132088
1427.709236,-0.132815
1428.709032,-0.133547
1429.708828,-0.134281
1430.708625,-0.135019
1431.708421,-0.135761
1432.708218,-0.136506
1433.708014,-0.137254
1434.70781,-0.138005
1435.707607,-0.13876
1436.707403,-0.139518
1437.707199,-0.140279
1438.706996,-0.141043
1439.706792,-0.14181
1440.706589,-0.14258
1441.706385,-0.143352
1442.706181,-0.144128
1443.705978,-0.144906
1444.705774,-0.145687
1445.705571,-0.146471
1446.705367,-0.147257
1447.705163,-0.148045
1448.70496,-0.148836
1449.704756,-0.149629
1450.704552,-0.150424
1451.704349,-0.151222
1452.704145,-0.152021
1453.703942,-0.152821
1454.703738,-0.153624
1455.703534,-0.154427
1456.703331,-0.155232
1457.703127,-0.156038
1458.702924,-0.156844
1459.70272,-0.157651
1460.702516,-0.158458
1461.702313,-0.159264
1462.702109,-0.160071
1463.701905,-0.160876
1464.701702,-0.161681
1465.701498,-0.162484
1466.701295,-0.163286
1467.701091,-0.164085
1468.700887,-0.164882
1469.700684,-0.165677
1470.70048,-0.166469
1471.700276,-0.167257
1472.700073,-0.168042
1473.699869,-0.168823
1474.699666,-0.169599
1475.699462,-0.170371
1476.699258,-0.171139
1477.699055,-0.171901
1478.698851,-0.172658
1479.698648,-0.17341
1480.698444,-0.174157
1481.69824,-0.174897
1482.698037,-0.175632
1483.697833,-0.17636
1484.697629,-0.177083
1485.697426,-0.177799
1486.697222,-0.178509
1487.697019,-0.179212
1488.696815,-0.17991
1489.696611,-0.180601
1490.696408,-0.181285
1491.696204,-0.181964
1492.696001,-0.182636
1493.695797,-0.183303
1494.695593,-0.183964
1495.69539,-0.184619
1496.695186,-0.185269
1497.694982,-0.185914
1498.694779,-0.186554
1499.694575,-0.187189
1500.694372,-0.18782
1501.694168,-0.188448
1502.693964,-0.189071
1503.693761,-0.189691
1504.693557,-0.190308
1505.693354,-0.190923
1506.69315,-0.191534
1507.692946,-0.192144
1508.692743,-0.192751
1509.692539,-0.193357
1510.692335,-0.193961
1511.692132,-0.194564
1512.691928,-0.195167
1513.691725,-0.195768
1514.691521,-0.196369
1515.691317,-0.19697
1516.691114,-0.19757
1517.69091,-0.198171
1518.690707,-0.198771
1519.690503,-0.199372
1520.690299,-0.199973
1521.690096,-0.200575
1522.689892,-0.201178
1523.689688,-0.201781
1524.689485,-0.202385
1525.689281,-0.202989
1526.689078,-0.203594
1527.688874,-0.2042
1528.68867,-0.204807
1529.688467,-0.205414
1530.688263,-0.206021
1531.68806,-0.206628
1532.687856,-0.207236
1533.687652,-0.207843
1534.687449,-0.208449
1535.687245,-0.209055
1536.687041,-0.209659
1537.686838,-0.210262
1538.686634,-0.210862
1539.686431,-0.21146
1540.686227,-0.212056
1541.686023,-0.212648
1542.68582,-0.213236
1543.685616,-0.21382
1544.685412,-0.214399
1545.685209,-0.214974
1546.685005,-0.215543
1547.684802,-0.216106
1548.684598,-0.216663
1549.684394,-0.217213
1550.684191,-0.217756
1551.683987,-0.218292
1552.683784,-0.21882
1553.68358,-0.219341
1554.683376,-0.219853
1555.683173,-0.220357
1556.682969,-0.220853
1557.682765,-0.22134
1558.682562,-0.221819
1559.682358,-0.222289
1560.682155,-0.222751
1561.681951,-0.223204
1562.681747,-0.223649
1563.681544,-0.224085
1564.68134,-0.224513
1565.681137,-0.224933
1566.680933,-0.225345
1567.680729,-0.225749
1568.680526,-0.226146
1569.680322,-0.226535
1570.680118,-0.226916
1571.679915,-0.227291
1572.679711,-0.227659
1573.679508,-0.228019
1574.679304,-0.228374
1575.6791,-0.228722
1576.678897,-0.229063
1577.678693,-0.229398
1578.67849,-0.229727
1579.678286,-0.23005
1580.678082,-0.230366
1581.677879,-0.230676
1582.677675,-0.23098
1583.677471,-0.231277
1584.677268,-0.231568
