x,y,z,bank_angle
457.904812,141.942928,0.000000,-0.000000
458.427036,148.747269,0.000000,-0.000000
458.727343,155.446981,0.000000,-0.000000
458.814948,162.040263,0.000000,-0.000000
458.699067,168.525310,0.000000,-0.000000
458.388912,174.900320,0.000000,-0.000000
457.893700,181.163491,0.000000,-0.000000
457.222644,187.313019,0.000000,-0.000000
456.553576,192.363545,0.000000,-0.000000
455.752025,197.318000,0.000000,-0.000000
454.825633,202.174807,0.000000,-0.000000
453.613423,207.915945,0.000000,-0.000000
452.266720,213.535104,0.000000,-0.000000
450.794739,219.030481,0.000000,-0.000000
449.206695,224.400273,0.000000,-0.000000
447.511801,229.642678,0.000000,-0.000000
445.719273,234.755892,0.000000,-0.000000
443.838326,239.738112,0.000000,-0.000000
441.878173,244.587537,0.000000,-0.000000
439.848031,249.302362,0.000000,-0.000000
437.757112,253.880785,0.000000,-0.000000
435.614632,258.321004,0.000000,-0.000000
433.429805,262.621215,0.000000,-0.000000
431.211847,266.779615,0.000000,-0.000000
428.969971,270.794403,0.000000,-0.000000
426.713393,274.663774,0.000000,-0.000000
424.451327,278.385926,0.000000,-0.000000
422.192987,281.959056,0.000000,-0.000000
419.947588,285.381362,0.000000,-0.000000
417.724346,288.651040,0.000000,-0.000000
415.532473,291.766287,0.000000,-0.000000
413.381186,294.725302,0.000000,-0.000000
411.279699,297.526280,0.000000,-0.000000
409.237226,300.167419,0.000000,-0.000000
407.262982,302.646917,0.000000,-0.000000
405.366181,304.962970,0.000000,-0.000000
403.556039,307.113775,0.000000,-0.000000
402.099395,308.807938,0.000000,-0.000000
399.480186,311.713009,0.000000,-0.000000
395.979093,315.461275,0.000000,-0.000000
391.301437,320.330175,0.000000,-0.000000
386.932670,324.640494,0.000000,-0.000000
382.558716,328.750569,0.000000,-0.000000
378.913938,332.049972,0.000000,-0.000000
375.265620,335.191766,0.000000,-0.000000
371.614550,338.180032,0.000000,-0.000000
367.228044,341.634344,0.000000,-0.000000
362.840496,344.910788,0.000000,-0.000000
358.452790,348.014431,0.000000,-0.000000
354.065815,350.950340,0.000000,-0.000000
349.680456,353.723582,0.000000,-0.000000
345.297600,356.339224,0.000000,-0.000000
340.918132,358.802333,0.000000,-0.000000
336.542940,361.117975,0.000000,-0.000000
332.172909,363.291219,0.000000,-0.000000
327.808927,365.327130,0.000000,-0.000000
323.451878,367.230777,0.000000,-0.000000
319.102650,369.007225,0.000000,-0.000000
314.762129,370.661542,0.000000,-0.000000
310.431201,372.198794,0.000000,-0.000000
306.110752,373.624050,0.000000,-0.000000
301.801669,374.942375,0.000000,-0.000000
297.504839,376.158838,0.000000,-0.000000
293.221147,377.278504,0.000000,-0.000000
288.951480,378.306440,0.000000,-0.000000
284.696724,379.247715,0.000000,-0.000000
280.457765,380.107394,0.000000,-0.000000
276.235491,380.890545,0.000000,-0.000000
272.734678,381.494655,0.000000,-0.000000
268.461257,382.151380,0.000000,-0.000000
263.284846,382.852931,0.000000,-0.000000
256.491103,383.680143,0.000000,-0.000000
249.641821,384.371299,0.000000,-0.000000
242.934711,384.906346,0.000000,-0.000000
237.497769,385.251023,0.000000,-0.000000
232.239361,385.476245,0.000000,-0.000000
227.159758,385.591511,0.000000,-0.000000
221.208627,385.641709,0.000000,-0.000000
215.477599,385.577158,0.000000,-0.000000
209.966393,385.409591,0.000000,-0.000000
204.674731,385.150741,0.000000,-0.000000
199.602334,384.812343,0.000000,-0.000000
194.748921,384.406130,0.000000,-0.000000
190.114216,383.943834,0.000000,-0.000000
185.697937,383.437191,0.000000,-0.000000
181.499806,382.897932,0.000000,-0.000000
177.519544,382.337792,0.000000,-0.000000
173.756872,381.768504,0.000000,-0.000000
170.211510,381.201802,0.000000,-0.000000
166.883180,380.649419,0.000000,-0.000000
163.771603,380.123088,0.000000,-0.000000
160.782070,379.617758,0.000000,-0.000000
157.780620,379.114776,0.000000,-0.000000
154.650133,378.593531,0.000000,-0.000000
151.367396,378.046122,0.000000,-0.000000
147.947929,377.474174,0.000000,-0.000000
144.389882,376.877194,0.000000,-0.000000
140.691408,376.254691,0.000000,-0.000000
136.850656,375.606173,0.000000,-0.000000
132.865779,374.931148,0.000000,-0.000000
128.734928,374.229124,0.000000,-0.000000
124.456255,373.499610,0.000000,-0.000000
120.027909,372.742113,0.000000,-0.000000
115.448043,371.956141,0.000000,-0.000000
110.714807,371.141203,0.000000,-0.000000
105.826354,370.296807,0.000000,-0.000000
100.780833,369.422461,0.000000,-0.000000
95.576398,368.517673,0.000000,-0.000000
90.211197,367.581951,0.000000,-0.000000
84.683384,366.614804,0.000000,-0.000000
78.991109,365.615739,0.000000,-0.000000
73.132524,364.584264,0.000000,-0.000000
67.105779,363.519889,0.000000,-0.000000
60.909026,362.422120,0.000000,-0.000000
54.540416,361.290466,0.000000,-0.000000
47.998101,360.124435,0.000000,-0.000000
41.280231,358.923535,0.000000,-0.000000
34.590022,357.722377,0.000000,-0.000000
28.305724,356.569286,0.000000,-0.000000
22.497352,355.452806,0.000000,-0.000000
17.030585,354.326834,0.000000,-0.000000
11.596796,353.132004,0.000000,-0.000000
6.196318,351.869188,0.000000,-0.000000
0.829486,350.539257,0.000000,-0.000000
-4.503365,349.143083,0.000000,-0.000000
-9.801901,347.681537,0.000000,-0.000000
-15.065788,346.155491,0.000000,-0.000000
-20.294690,344.565816,0.000000,-0.000000
-25.488275,342.913384,0.000000,-0.000000
-30.646207,341.199066,0.000000,-0.000000
-35.768151,339.423732,0.000000,-0.000000
-40.853774,337.588256,0.000000,-0.000000
-45.902741,335.693508,0.000000,-0.000000
-50.084484,334.075218,0.000000,-0.000000
-54.235630,332.408747,0.000000,-0.000000
-58.355888,330.694828,0.000000,-0.000000
-63.275202,328.599333,0.000000,-0.000000
-68.156323,326.448508,0.000000,-0.000000
-72.998916,324.243223,0.000000,-0.000000
-77.802647,321.984349,0.000000,-0.000000
-82.567181,319.672758,0.000000,-0.000000
-87.292185,317.309322,0.000000,-0.000000
-91.977323,314.894911,0.000000,-0.000000
-96.622261,312.430398,0.000000,-0.000000
-101.226665,309.916653,0.000000,-0.000000
-105.790199,307.354549,0.000000,-0.000000
-110.312531,304.744956,0.000000,-0.000000
-114.793325,302.088746,0.000000,-0.000000
-119.232247,299.386791,0.000000,-0.000000
-123.628963,296.639961,0.000000,-0.000000
-127.983137,293.849129,0.000000,-0.000000
-132.294436,291.015165,0.000000,-0.000000
-136.562525,288.138942,0.000000,-0.000000
-140.787070,285.221331,0.000000,-0.000000
-144.967736,282.263202,0.000000,-0.000000
-149.104189,279.265428,0.000000,-0.000000
-153.196095,276.228880,0.000000,-0.000000
-157.243118,273.154429,0.000000,-0.000000
-161.244925,270.042947,0.000000,-0.000000
-165.201181,266.895305,0.000000,-0.000000
-169.111551,263.712375,0.000000,-0.000000
-172.975702,260.495028,0.000000,-0.000000
-176.793299,257.244135,0.000000,-0.000000
-180.564006,253.960569,0.000000,-0.000000
-184.287491,250.645200,0.000000,-0.000000
-187.963418,247.298899,0.000000,-0.000000
-191.591453,243.922539,0.000000,-0.000000
-195.171262,240.516991,0.000000,-0.000000
-198.702510,237.083125,0.000000,-0.000000
-202.184862,233.621815,0.000000,-0.000000
-205.617985,230.133930,0.000000,-0.000000
-209.001543,226.620343,0.000000,-0.000000
-212.335203,223.081924,0.000000,-0.000000
-215.618630,219.519546,0.000000,-0.000000
-218.851489,215.934080,0.000000,-0.000000
-222.033446,212.326397,0.000000,-0.000000
-225.164167,208.697368,0.000000,-0.000000
-228.243317,205.047866,0.000000,-0.000000
-231.270562,201.378760,0.000000,-0.000000
-234.245567,197.690924,0.000000,-0.000000
-237.167998,193.985228,0.000000,-0.000000
-240.037520,190.262544,0.000000,-0.000000
-242.853799,186.523743,0.000000,-0.000000
-245.616501,182.769697,0.000000,-0.000000
-248.325291,179.001277,0.000000,-0.000000
-250.979834,175.219354,0.000000,-0.000000
-253.579797,171.424801,0.000000,-0.000000
-256.124844,167.618487,0.000000,-0.000000
-258.614642,163.801286,0.000000,-0.000000
-261.048856,159.974067,0.000000,-0.000000
-263.427151,156.137704,0.000000,-0.000000
-265.749193,152.293066,0.000000,-0.000000
-268.014648,148.441026,0.000000,-0.000000
-270.223181,144.582455,0.000000,-0.000000
-272.374457,140.718225,0.000000,-0.000000
-274.468143,136.849206,0.000000,-0.000000
-276.503903,132.976271,0.000000,-0.000000
-278.481404,129.100290,0.000000,-0.000000
-280.091344,125.875192,0.000000,-0.000000
-281.651963,122.649249,0.000000,-0.000000
-283.363519,119.001909,0.000000,-0.000000
-285.563956,114.256545,0.000000,-0.000000
-287.922340,109.132525,0.000000,-0.000000
-290.228521,104.111765,0.000000,-0.000000
-292.446434,99.272928,0.000000,-0.000000
-294.584152,94.598065,0.000000,-0.000000
-296.649747,90.069227,0.000000,-0.000000
-298.651291,85.668465,0.000000,-0.000000
-300.596855,81.377829,0.000000,-0.000000
-302.494512,77.179371,0.000000,-0.000000
-304.352335,73.055140,0.000000,-0.000000
-306.178394,68.987189,0.000000,-0.000000
-307.980762,64.957568,0.000000,-0.000000
-309.767512,60.948327,0.000000,-0.000000
-311.546715,56.941518,0.000000,-0.000000
-313.326443,52.919190,0.000000,-0.000000
-315.114768,48.863396,0.000000,-0.000000
-316.919762,44.756186,0.000000,-0.000000
-318.749498,40.579611,0.000000,-0.000000
-320.612047,36.315721,0.000000,-0.000000
-322.515482,31.946567,0.000000,-0.000000
-324.467874,27.454200,0.000000,-0.000000
-326.477296,22.820671,0.000000,-0.000000
-328.551820,18.028032,0.000000,-0.000000
-330.699517,13.058331,0.000000,-0.000000
-332.928460,7.893621,0.000000,-0.000000
-335.246721,2.515952,0.000000,-0.000000
-337.653235,-3.072599,0.000000,-0.000000
-340.076152,-8.741931,0.000000,-0.000000
-342.453093,-14.404693,0.000000,-0.000000
-344.728060,-19.987399,0.000000,-0.000000
-346.913090,-25.538429,0.000000,-0.000000
-349.007989,-31.057257,0.000000,-0.000000
-351.012566,-36.543356,0.000000,-0.000000
-352.926629,-41.996198,0.000000,-0.000000
-354.749987,-47.415258,0.000000,-0.000000
-356.482448,-52.800009,0.000000,-0.000000
-358.123818,-58.149923,0.000000,-0.000000
-359.673908,-63.464474,0.000000,-0.000000
-361.132525,-68.743136,0.000000,-0.000000
-362.499476,-73.985381,0.000000,-0.000000
-363.774571,-79.190683,0.000000,-0.000000
-364.957617,-84.358514,0.000000,-0.000000
-366.048423,-89.488349,0.000000,-0.000000
-367.046796,-94.579661,0.000000,-0.000000
-367.952544,-99.631922,0.000000,-0.000000
-368.765477,-104.644606,0.000000,-0.000000
-369.485401,-109.617187,0.000000,-0.000000
-370.112125,-114.549137,0.000000,-0.000000
-370.645458,-119.439929,0.000000,-0.000000
-371.085207,-124.289038,0.000000,-0.000000
-371.431180,-129.095935,0.000000,-0.000000
-371.683186,-133.860096,0.000000,-0.000000
-371.841032,-138.580991,0.000000,-0.000000
-371.904528,-143.258096,0.000000,-0.000000
-371.873480,-147.890883,0.000000,-0.000000
-371.747697,-152.478825,0.000000,-0.000000
-371.526988,-157.021396,0.000000,-0.000000
-371.211160,-161.518069,0.000000,-0.000000
-370.800021,-165.968317,0.000000,-0.000000
-370.293380,-170.371613,0.000000,-0.000000
-369.691045,-174.727431,0.000000,-0.000000
-369.130535,-178.326270,0.000000,-0.000000
-368.490119,-181.884113,0.000000,-0.000000
-367.769629,-185.400471,0.000000,-0.000000
-366.831181,-189.583826,0.000000,-0.000000
-365.796146,-193.717178,0.000000,-0.000000
-364.664332,-197.799999,0.000000,-0.000000
-363.444398,-201.807519,0.000000,-0.000000
-362.198184,-205.602737,0.000000,-0.000000
-360.952870,-209.187029,0.000000,-0.000000
-359.715023,-212.614389,0.000000,-0.000000
-358.435468,-216.051212,0.000000,-0.000000
-357.097111,-219.525691,0.000000,-0.000000
-355.692051,-223.037821,0.000000,-0.000000
-354.212385,-226.587594,0.000000,-0.000000
-352.650209,-230.175005,0.000000,-0.000000
-350.997620,-233.800048,0.000000,-0.000000
-349.246716,-237.462717,0.000000,-0.000000
-347.389594,-241.163005,0.000000,-0.000000
-345.418349,-244.900907,0.000000,-0.000000
-343.325081,-248.676416,0.000000,-0.000000
-341.101884,-252.489526,0.000000,-0.000000
-338.740857,-256.340231,0.000000,-0.000000
-336.234097,-260.228525,0.000000,-0.000000
-333.573700,-264.154402,0.000000,-0.000000
-330.751763,-268.117856,0.000000,-0.000000
-327.760384,-272.118881,0.000000,-0.000000
-324.591659,-276.157470,0.000000,-0.000000
-321.237685,-280.233618,0.000000,-0.000000
-317.690560,-284.347318,0.000000,-0.000000
-313.942380,-288.498564,0.000000,-0.000000
-309.985243,-292.687351,0.000000,-0.000000
-305.811245,-296.913671,0.000000,-0.000000
-301.412483,-301.177520,0.000000,-0.000000
-297.614926,-304.751282,0.000000,-0.000000
-293.621273,-308.353771,0.000000,-0.000000
-289.425107,-311.984784,0.000000,-0.000000
-284.186139,-316.371725,0.000000,-0.000000
-278.687348,-320.795570,0.000000,-0.000000
-273.372669,-324.918735,0.000000,-0.000000
-268.699177,-328.390578,0.000000,-0.000000
-264.708279,-331.172480,0.000000,-0.000000
-260.994311,-333.563031,0.000000,-0.000000
-257.143225,-335.873509,0.000000,-0.000000
-253.161409,-338.102799,0.000000,-0.000000
-249.055246,-340.249788,0.000000,-0.000000
-244.831121,-342.313360,0.000000,-0.000000
-240.495420,-344.292400,0.000000,-0.000000
-236.054527,-346.185794,0.000000,-0.000000
-231.514828,-347.992428,0.000000,-0.000000
-226.882708,-349.711186,0.000000,-0.000000
-222.164551,-351.340953,0.000000,-0.000000
-217.366742,-352.880616,0.000000,-0.000000
-212.495668,-354.329059,0.000000,-0.000000
-207.557712,-355.685167,0.000000,-0.000000
-202.559259,-356.947827,0.000000,-0.000000
-197.506696,-358.115922,0.000000,-0.000000
-192.406405,-359.188340,0.000000,-0.000000
-188.121819,-360.020711,0.000000,-0.000000
-183.807532,-360.772289,0.000000,-0.000000
-179.468985,-361.442137,0.000000,-0.000000
-174.254572,-362.172574,0.000000,-0.000000
-169.021525,-362.802298,0.000000,-0.000000
-163.776227,-363.330194,0.000000,-0.000000
-158.525064,-363.755147,0.000000,-0.000000
-153.274421,-364.076042,0.000000,-0.000000
-148.030683,-364.291765,0.000000,-0.000000
-142.800234,-364.401202,0.000000,-0.000000
-137.589461,-364.403236,0.000000,-0.000000
-132.404748,-364.296755,0.000000,-0.000000
-127.252480,-364.080642,0.000000,-0.000000
-122.139041,-363.753784,0.000000,-0.000000
-116.994895,-363.306203,0.000000,-0.000000
-111.621720,-362.711713,0.000000,-0.000000
-106.037831,-361.970077,0.000000,-0.000000
-100.334723,-361.091399,0.000000,-0.000000
-94.729933,-360.103463,0.000000,-0.000000
-89.221616,-359.009579,0.000000,-0.000000
-83.807928,-357.813057,0.000000,-0.000000
-78.487027,-356.517206,0.000000,-0.000000
-73.257068,-355.125338,0.000000,-0.000000
-68.116209,-353.640760,0.000000,-0.000000
-63.062605,-352.066784,0.000000,-0.000000
-58.094413,-350.406719,0.000000,-0.000000
-53.209791,-348.663875,0.000000,-0.000000
-48.406893,-346.841561,0.000000,-0.000000
-43.683877,-344.943087,0.000000,-0.000000
-39.038899,-342.971764,0.000000,-0.000000
-34.470116,-340.930900,0.000000,-0.000000
-29.975683,-338.823806,0.000000,-0.000000
-26.270596,-337.026540,0.000000,-0.000000
-22.624648,-335.179231,0.000000,-0.000000
-19.036425,-333.284659,0.000000,-0.000000
-14.787673,-330.972854,0.000000,-0.000000
-10.605337,-328.609773,0.000000,-0.000000
-6.487572,-326.198727,0.000000,-0.000000
-2.432536,-323.743025,0.000000,-0.000000
1.561615,-321.245978,0.000000,-0.000000
5.496724,-318.710894,0.000000,-0.000000
9.374636,-316.141084,0.000000,-0.000000
13.197192,-313.539858,0.000000,-0.000000
16.966238,-310.910525,0.000000,-0.000000
20.683617,-308.256395,0.000000,-0.000000
24.351171,-305.580778,0.000000,-0.000000
27.970745,-302.886984,0.000000,-0.000000
31.544182,-300.178322,0.000000,-0.000000
35.008214,-297.510269,0.000000,-0.000000
38.287017,-294.956982,0.000000,-0.000000
41.418326,-292.504400,0.000000,-0.000000
44.503787,-290.085646,0.000000,-0.000000
47.656407,-287.614507,0.000000,-0.000000
50.874430,-285.092334,0.000000,-0.000000
54.156103,-282.520479,0.000000,-0.000000
57.499669,-279.900294,0.000000,-0.000000
60.903376,-277.233130,0.000000,-0.000000
64.365467,-274.520340,0.000000,-0.000000
67.884189,-271.763274,0.000000,-0.000000
71.457787,-268.963286,0.000000,-0.000000
75.084505,-266.121726,0.000000,-0.000000
78.762590,-263.239946,0.000000,-0.000000
82.490287,-260.319299,0.000000,-0.000000
86.265841,-257.361135,0.000000,-0.000000
90.087497,-254.366806,0.000000,-0.000000
93.953501,-251.337665,0.000000,-0.000000
97.862099,-248.275063,0.000000,-0.000000
101.811535,-245.180352,0.000000,-0.000000
105.800054,-242.054883,0.000000,-0.000000
109.825903,-238.900008,0.000000,-0.000000
113.887326,-235.717079,0.000000,-0.000000
117.982570,-232.507448,0.000000,-0.000000
122.109878,-229.272467,0.000000,-0.000000
126.267497,-226.013486,0.000000,-0.000000
130.453672,-222.731859,0.000000,-0.000000
134.666648,-219.428936,0.000000,-0.000000
138.904671,-216.106070,0.000000,-0.000000
143.165986,-212.764612,0.000000,-0.000000
147.448838,-209.405914,0.000000,-0.000000
151.751473,-206.031328,0.000000,-0.000000
156.072135,-202.642205,0.000000,-0.000000
160.409071,-199.239897,0.000000,-0.000000
164.760526,-195.825756,0.000000,-0.000000
169.124745,-192.401134,0.000000,-0.000000
173.499973,-188.967382,0.000000,-0.000000
177.884456,-185.525853,0.000000,-0.000000
182.276439,-182.077897,0.000000,-0.000000
186.674167,-178.624867,0.000000,-0.000000
191.075886,-175.168114,0.000000,-0.000000
195.479841,-171.708991,0.000000,-0.000000
199.884278,-168.248848,0.000000,-0.000000
204.287441,-164.789038,0.000000,-0.000000
208.687577,-161.330912,0.000000,-0.000000
213.082930,-157.875823,0.000000,-0.000000
217.471746,-154.425121,0.000000,-0.000000
221.852270,-150.980159,0.000000,-0.000000
226.222748,-147.542288,0.000000,-0.000000
230.581424,-144.112861,0.000000,-0.000000
234.926545,-140.693228,0.000000,-0.000000
239.256355,-137.284742,0.000000,-0.000000
243.569100,-133.888754,0.000000,-0.000000
247.863026,-130.506616,0.000000,-0.000000
252.136377,-127.139680,0.000000,-0.000000
256.387399,-123.789298,0.000000,-0.000000
260.614337,-120.456820,0.000000,-0.000000
264.815437,-117.143600,0.000000,-0.000000
268.988944,-113.850989,0.000000,-0.000000
273.133103,-110.580339,0.000000,-0.000000
277.246160,-107.333000,0.000000,-0.000000
281.326360,-104.110326,0.000000,-0.000000
285.371948,-100.913667,0.000000,-0.000000
289.381170,-97.744376,0.000000,-0.000000
293.352271,-94.603804,0.000000,-0.000000
297.283496,-91.493304,0.000000,-0.000000
301.173092,-88.414226,0.000000,-0.000000
305.019302,-85.367922,0.000000,-0.000000
308.820373,-82.355745,0.000000,-0.000000
312.574549,-79.379046,0.000000,-0.000000
316.280077,-76.439176,0.000000,-0.000000
319.935201,-73.537488,0.000000,-0.000000
323.538167,-70.675333,0.000000,-0.000000
327.087220,-67.854064,0.000000,-0.000000
330.580606,-65.075031,0.000000,-0.000000
334.016569,-62.339586,0.000000,-0.000000
337.393356,-59.649082,0.000000,-0.000000
340.709212,-57.004869,0.000000,-0.000000
343.962381,-54.408301,0.000000,-0.000000
347.151109,-51.860727,0.000000,-0.000000
350.508668,-49.172034,0.000000,-0.000000
354.549413,-45.892355,0.000000,-0.000000
359.234157,-42.003181,0.000000,-0.000000
364.290454,-37.677302,0.000000,-0.000000
369.166540,-33.347084,0.000000,-0.000000
373.865957,-29.013365,0.000000,-0.000000
378.392247,-24.676980,0.000000,-0.000000
382.748953,-20.338766,0.000000,-0.000000
386.939615,-15.999560,0.000000,-0.000000
390.967777,-11.660198,0.000000,-0.000000
394.836981,-7.321517,0.000000,-0.000000
398.550767,-2.984353,0.000000,-0.000000
402.112679,1.350458,0.000000,-0.000000
405.526259,5.682079,0.000000,-0.000000
408.795048,10.009673,0.000000,-0.000000
411.922589,14.332405,0.000000,-0.000000
414.912423,18.649437,0.000000,-0.000000
417.768094,22.959933,0.000000,-0.000000
420.493142,27.263057,0.000000,-0.000000
423.091110,31.557972,0.000000,-0.000000
425.565540,35.843842,0.000000,-0.000000
427.919974,40.119830,0.000000,-0.000000
430.157953,44.385100,0.000000,-0.000000
432.283021,48.638816,0.000000,-0.000000
434.298720,52.880140,0.000000,-0.000000
436.208590,57.108236,0.000000,-0.000000
437.741229,60.628360,0.000000,-0.000000
439.191087,64.135888,0.000000,-0.000000
440.561036,67.630050,0.000000,-0.000000
442.128896,71.803985,0.000000,-0.000000
443.606631,75.960706,0.000000,-0.000000
444.997783,80.099376,0.000000,-0.000000
446.305894,84.219159,0.000000,-0.000000
447.534505,88.319219,0.000000,-0.000000
448.687160,92.398719,0.000000,-0.000000
449.767400,96.456822,0.000000,-0.000000
450.778767,100.492693,0.000000,-0.000000
451.724804,104.505494,0.000000,-0.000000
452.609051,108.494390,0.000000,-0.000000
453.435052,112.458543,0.000000,-0.000000
454.206349,116.397118,0.000000,-0.000000
454.926483,120.309277,0.000000,-0.000000
